ID_Cliente,Nombre,Telefono,Email
1,Juan Pérez,3101234567,[email]
2,Carlos Londoño,3218765432,[email]
3,Andrés Gómez,3155558899,[email]
4,Mateo Ríos,3009871234,[email]
5,Sergio Vélez,3114567890,[email]
6,Fernando Torres,3201112233,[email]
7,David Herrera,3123334444,[email]
8,Laura Martínez,3005556666,[email]
9,Luis Rodríguez,3117778888,[email]
10,Diego Ramírez,3229990000,[email]
11,Nicolás Castro,3141122334,[email]
12,Martín Gutiérrez,3154455667,[email]
13,Felipe Morales,3007788990,[email]
14,Andrea López,3012233445,[email]
15,Oscar Vargas,3115566778,[email]
16,José Hernández,3208899001,[email]
17,Santiago Cárdenas,3124455667,[email]
18,Valentina Ruiz,3016677889,[email]
19,Camilo Fernández,3109988776,[email]
20,Daniel Mejía,3213344556,[email]
